period,bank_id,register,company_reg_num,company_name_vat,bank_name_mn,bank_name_en,short_name,is_systemic_bank,location_id,aimag_city,region,latitude,longitude,branch_count,settlement_center_count,fx_unit_count,known_unit_count_for_map,note,source_file,loaded_at,bank_join_key,vat_join_key
2026-05,1,2635534,2635534,Худалдаа хөгжлийн банк,Худалдаа хөгжлийн банк,Trade and Development Bank,TDB,1,1,Улаанбаатар,Нийслэл,47.918873,106.917633,55,7,7,69,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХУДАЛДААХӨГЖЛИЙН,ХУДАЛДААХӨГЖЛИЙН
2026-05,2,2693321,2693321,Хаан банк,ХААН банк,Khan Bank,KHAN,1,1,Улаанбаатар,Нийслэл,47.918873,106.917633,9,82,0,91,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХААН,ХААН
2026-05,3,2075377,2075377,Голомтбанк,Голомт банк,Golomt Bank,GOLOMT,1,1,Улаанбаатар,Нийслэл,47.918873,106.917633,58,0,14,72,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ГОЛОМТ,ГОЛОМТ
2026-05,4,2078201,2078201,Тээвэр хөгжлийн банк,Тээвэр хөгжлийн банк,TransBank,TRANS,0,1,Улаанбаатар,Нийслэл,47.918873,106.917633,12,0,1,13,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ТЭЭВЭРХӨГЖЛИЙН,ТЭЭВЭРХӨГЖЛИЙН
2026-05,5,2111683,2111683,Аригбанк,Ариг банк,Arig Bank,ARIG,0,1,Улаанбаатар,Нийслэл,47.918873,106.917633,17,4,0,21,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,АРИГ,АРИГ
2026-05,6,2693771,2693771,Үндэсний хөрөнгө оруулалтын банк,Үндэсний хөрөнгө оруулалтын банк,National Investment Bank of Mongolia,NIB,0,1,Улаанбаатар,Нийслэл,47.918873,106.917633,1,0,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ҮНДЭСНИЙХӨРӨНГӨОРУУЛАЛТЫН,ҮНДЭСНИЙХӨРӨНГӨОРУУЛАЛТЫН
2026-05,7,2677377,2677377,Капитрон банк,Капитрон банк,Capitron Bank,CAPITRON,0,1,Улаанбаатар,Нийслэл,47.918873,106.917633,15,3,3,21,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,КАПИТРОН,КАПИТРОН
2026-05,8,2578697,2578697,Хас банк,Хас банк,XacBank,XAC,1,1,Улаанбаатар,Нийслэл,47.918873,106.917633,30,1,0,31,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХАС,ХАС
2026-05,9,2698072,2698072,Чингисхаан банк,Чингис Хаан банк,Chinggis Khaan Bank,CKB,0,1,Улаанбаатар,Нийслэл,47.918873,106.917633,1,0,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ЧИНГИСХААН,ЧИНГИСХААН
2026-05,10,5341469,5341469,Төрийн банк,Төрийн банк,State Bank,STATE,1,1,Улаанбаатар,Нийслэл,47.918873,106.917633,8,71,4,83,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ТӨРИЙН,ТӨРИЙН
2026-05,11,5903858,5903858,Богдбанк,Богд банк,Bogd Bank,BOGD,0,1,Улаанбаатар,Нийслэл,47.918873,106.917633,15,0,0,15,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,БОГД,БОГД
2026-05,12,6207618,6207618,М банк,М банк,M Bank,MBANK,0,1,Улаанбаатар,Нийслэл,47.918873,106.917633,1,1,0,2,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,М,М
2026-05,2,2693321,2693321,Хаан банк,ХААН банк,Khan Bank,KHAN,1,2,Завхан,Баруун бүс,47.741667,96.844444,1,26,0,27,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХААН,ХААН
2026-05,3,2075377,2075377,Голомтбанк,Голомт банк,Golomt Bank,GOLOMT,1,2,Завхан,Баруун бүс,47.741667,96.844444,1,0,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ГОЛОМТ,ГОЛОМТ
2026-05,8,2578697,2578697,Хас банк,Хас банк,XacBank,XAC,1,2,Завхан,Баруун бүс,47.741667,96.844444,1,2,0,3,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХАС,ХАС
2026-05,10,5341469,5341469,Төрийн банк,Төрийн банк,State Bank,STATE,1,2,Завхан,Баруун бүс,47.741667,96.844444,1,25,0,26,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ТӨРИЙН,ТӨРИЙН
2026-05,2,2693321,2693321,Хаан банк,ХААН банк,Khan Bank,KHAN,1,3,Говь-Алтай,Баруун бүс,46.372222,96.258333,1,22,0,23,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХААН,ХААН
2026-05,8,2578697,2578697,Хас банк,Хас банк,XacBank,XAC,1,3,Говь-Алтай,Баруун бүс,46.372222,96.258333,1,0,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХАС,ХАС
2026-05,10,5341469,5341469,Төрийн банк,Төрийн банк,State Bank,STATE,1,3,Говь-Алтай,Баруун бүс,46.372222,96.258333,1,20,0,21,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ТӨРИЙН,ТӨРИЙН
2026-05,2,2693321,2693321,Хаан банк,ХААН банк,Khan Bank,KHAN,1,4,Баян-Өлгий,Баруун бүс,48.968333,89.968333,1,15,0,16,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХААН,ХААН
2026-05,3,2075377,2075377,Голомтбанк,Голомт банк,Golomt Bank,GOLOMT,1,4,Баян-Өлгий,Баруун бүс,48.968333,89.968333,1,1,0,2,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ГОЛОМТ,ГОЛОМТ
2026-05,5,2111683,2111683,Аригбанк,Ариг банк,Arig Bank,ARIG,0,4,Баян-Өлгий,Баруун бүс,48.968333,89.968333,0,1,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,АРИГ,АРИГ
2026-05,7,2677377,2677377,Капитрон банк,Капитрон банк,Capitron Bank,CAPITRON,0,4,Баян-Өлгий,Баруун бүс,48.968333,89.968333,1,0,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,КАПИТРОН,КАПИТРОН
2026-05,8,2578697,2578697,Хас банк,Хас банк,XacBank,XAC,1,4,Баян-Өлгий,Баруун бүс,48.968333,89.968333,1,0,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХАС,ХАС
2026-05,10,5341469,5341469,Төрийн банк,Төрийн банк,State Bank,STATE,1,4,Баян-Өлгий,Баруун бүс,48.968333,89.968333,1,16,0,17,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ТӨРИЙН,ТӨРИЙН
2026-05,1,2635534,2635534,Худалдаа хөгжлийн банк,Худалдаа хөгжлийн банк,Trade and Development Bank,TDB,1,5,Ховд,Баруун бүс,47.005556,91.641944,0,1,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХУДАЛДААХӨГЖЛИЙН,ХУДАЛДААХӨГЖЛИЙН
2026-05,2,2693321,2693321,Хаан банк,ХААН банк,Khan Bank,KHAN,1,5,Ховд,Баруун бүс,47.005556,91.641944,1,19,0,20,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХААН,ХААН
2026-05,3,2075377,2075377,Голомтбанк,Голомт банк,Golomt Bank,GOLOMT,1,5,Ховд,Баруун бүс,47.005556,91.641944,1,2,0,3,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ГОЛОМТ,ГОЛОМТ
2026-05,5,2111683,2111683,Аригбанк,Ариг банк,Arig Bank,ARIG,0,5,Ховд,Баруун бүс,47.005556,91.641944,1,1,0,2,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,АРИГ,АРИГ
2026-05,7,2677377,2677377,Капитрон банк,Капитрон банк,Capitron Bank,CAPITRON,0,5,Ховд,Баруун бүс,47.005556,91.641944,1,0,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,КАПИТРОН,КАПИТРОН
2026-05,8,2578697,2578697,Хас банк,Хас банк,XacBank,XAC,1,5,Ховд,Баруун бүс,47.005556,91.641944,1,0,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХАС,ХАС
2026-05,10,5341469,5341469,Төрийн банк,Төрийн банк,State Bank,STATE,1,5,Ховд,Баруун бүс,47.005556,91.641944,1,18,0,19,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ТӨРИЙН,ТӨРИЙН
2026-05,2,2693321,2693321,Хаан банк,ХААН банк,Khan Bank,KHAN,1,6,Увс,Баруун бүс,49.981111,92.066667,1,21,0,22,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХААН,ХААН
2026-05,3,2075377,2075377,Голомтбанк,Голомт банк,Golomt Bank,GOLOMT,1,6,Увс,Баруун бүс,49.981111,92.066667,1,0,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ГОЛОМТ,ГОЛОМТ
2026-05,5,2111683,2111683,Аригбанк,Ариг банк,Arig Bank,ARIG,0,6,Увс,Баруун бүс,49.981111,92.066667,1,0,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,АРИГ,АРИГ
2026-05,8,2578697,2578697,Хас банк,Хас банк,XacBank,XAC,1,6,Увс,Баруун бүс,49.981111,92.066667,1,1,0,2,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХАС,ХАС
2026-05,10,5341469,5341469,Төрийн банк,Төрийн банк,State Bank,STATE,1,6,Увс,Баруун бүс,49.981111,92.066667,1,21,0,22,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ТӨРИЙН,ТӨРИЙН
2026-05,1,2635534,2635534,Худалдаа хөгжлийн банк,Худалдаа хөгжлийн банк,Trade and Development Bank,TDB,1,7,Орхон,Хангайн бүс,49.027222,104.044444,1,1,0,2,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХУДАЛДААХӨГЖЛИЙН,ХУДАЛДААХӨГЖЛИЙН
2026-05,2,2693321,2693321,Хаан банк,ХААН банк,Khan Bank,KHAN,1,7,Орхон,Хангайн бүс,49.027222,104.044444,1,8,0,9,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХААН,ХААН
2026-05,3,2075377,2075377,Голомтбанк,Голомт банк,Golomt Bank,GOLOMT,1,7,Орхон,Хангайн бүс,49.027222,104.044444,1,2,0,3,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ГОЛОМТ,ГОЛОМТ
2026-05,5,2111683,2111683,Аригбанк,Ариг банк,Arig Bank,ARIG,0,7,Орхон,Хангайн бүс,49.027222,104.044444,1,1,0,2,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,АРИГ,АРИГ
2026-05,7,2677377,2677377,Капитрон банк,Капитрон банк,Capitron Bank,CAPITRON,0,7,Орхон,Хангайн бүс,49.027222,104.044444,1,2,0,3,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,КАПИТРОН,КАПИТРОН
2026-05,8,2578697,2578697,Хас банк,Хас банк,XacBank,XAC,1,7,Орхон,Хангайн бүс,49.027222,104.044444,2,0,0,2,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХАС,ХАС
2026-05,10,5341469,5341469,Төрийн банк,Төрийн банк,State Bank,STATE,1,7,Орхон,Хангайн бүс,49.027222,104.044444,1,9,0,10,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ТӨРИЙН,ТӨРИЙН
2026-05,11,5903858,5903858,Богдбанк,Богд банк,Bogd Bank,BOGD,0,7,Орхон,Хангайн бүс,49.027222,104.044444,1,0,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,БОГД,БОГД
2026-05,2,2693321,2693321,Хаан банк,ХААН банк,Khan Bank,KHAN,1,8,Өвөрхангай,Хангайн бүс,46.263889,102.775,1,24,0,25,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХААН,ХААН
2026-05,3,2075377,2075377,Голомтбанк,Голомт банк,Golomt Bank,GOLOMT,1,8,Өвөрхангай,Хангайн бүс,46.263889,102.775,1,0,1,2,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ГОЛОМТ,ГОЛОМТ
2026-05,8,2578697,2578697,Хас банк,Хас банк,XacBank,XAC,1,8,Өвөрхангай,Хангайн бүс,46.263889,102.775,1,2,0,3,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХАС,ХАС
2026-05,10,5341469,5341469,Төрийн банк,Төрийн банк,State Bank,STATE,1,8,Өвөрхангай,Хангайн бүс,46.263889,102.775,1,22,0,23,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ТӨРИЙН,ТӨРИЙН
2026-05,2,2693321,2693321,Хаан банк,ХААН банк,Khan Bank,KHAN,1,9,Булган,Хангайн бүс,48.8125,103.5347,1,18,0,19,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХААН,ХААН
2026-05,8,2578697,2578697,Хас банк,Хас банк,XacBank,XAC,1,9,Булган,Хангайн бүс,48.8125,103.5347,1,0,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХАС,ХАС
2026-05,10,5341469,5341469,Төрийн банк,Төрийн банк,State Bank,STATE,1,9,Булган,Хангайн бүс,48.8125,103.5347,1,17,0,18,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ТӨРИЙН,ТӨРИЙН
2026-05,1,2635534,2635534,Худалдаа хөгжлийн банк,Худалдаа хөгжлийн банк,Trade and Development Bank,TDB,1,10,Баянхонгор,Хангайн бүс,46.191667,100.718056,0,1,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХУДАЛДААХӨГЖЛИЙН,ХУДАЛДААХӨГЖЛИЙН
2026-05,2,2693321,2693321,Хаан банк,ХААН банк,Khan Bank,KHAN,1,10,Баянхонгор,Хангайн бүс,46.191667,100.718056,1,24,0,25,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХААН,ХААН
2026-05,3,2075377,2075377,Голомтбанк,Голомт банк,Golomt Bank,GOLOMT,1,10,Баянхонгор,Хангайн бүс,46.191667,100.718056,1,0,2,3,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ГОЛОМТ,ГОЛОМТ
2026-05,5,2111683,2111683,Аригбанк,Ариг банк,Arig Bank,ARIG,0,10,Баянхонгор,Хангайн бүс,46.191667,100.718056,1,0,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,АРИГ,АРИГ
2026-05,8,2578697,2578697,Хас банк,Хас банк,XacBank,XAC,1,10,Баянхонгор,Хангайн бүс,46.191667,100.718056,1,1,0,2,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХАС,ХАС
2026-05,10,5341469,5341469,Төрийн банк,Төрийн банк,State Bank,STATE,1,10,Баянхонгор,Хангайн бүс,46.191667,100.718056,1,22,0,23,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ТӨРИЙН,ТӨРИЙН
2026-05,12,6207618,6207618,М банк,М банк,M Bank,MBANK,0,10,Баянхонгор,Хангайн бүс,46.191667,100.718056,1,0,0,1,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,М,М
2026-05,2,2693321,2693321,Хаан банк,ХААН банк,Khan Bank,KHAN,1,11,Архангай,Хангайн бүс,47.475,101.454167,1,21,0,22,Known by location-bank: branch + settlement center + FX unit only. Representative/other units are available only in bank/location summaries.,2026 оны 05-р сар.pdf,2026-06-29T02:49:55,ХААН,ХААН
